Megnevezés	1 Törvény szerinti illetmények munkabérek K1101 	2 Normatív jutalmak K1102 	3 Céljuttatás projektprémium K1103 	4 Készenléti ügyeleti helyettesítési díj túlóra túlszolgálat K1104 	5 Végkielégítés K1105 	6 Jubileumi jutalom K1106 	7 Béren kívüli juttatások K1107 	8 Ruházati költségtérítés K1108 	9 Közlekedési költségtérítés K1109 	10 Egyéb költségtérítések K1110 	11 Lakhatási támogatások K1111 	12 Szociális támogatások K1112 	13 Foglalkoztatottak egyéb személyi juttatásai 14 K1113 	16 Választott tisztségviselők juttatásai K121 	17 Munkavégzésre irányuló egyéb jogviszonyban nem saját foglalkoztatottnak fizetett juttatások K122 	18 Egyéb külső személyi juttatások K123 	22 ebből szociális hozzájárulási adó K2	23 ebből rehabilitációs hozzájárulás K2	24 ebből korkedvezmény biztosítási járulék K2 	25 ebből egészségügyi hozzájárulás K2 	26 ebből táppénz hozzájárulás K2 	28 ebből munkáltatót terhelő személyi jövedelemadó K2 	29 Szakmai anyagok beszerzése K311 	30 Üzemeltetési anyagok beszerzése K312 	33 Informatikai szolgáltatások igénybevétele K321 	34 Egyéb kommunikációs szolgáltatások K322 	36 Közüzemi díjak K331 	37 Vásárolt élelmezés K332 	38 Bérleti és lízing díjak 39 K333 	40 Karbantartási kisjavítási szolgáltatások K334 	42 ebből államháztartáson belül K335 	43 Szakmai tevékenységet segítő szolgáltatások K336 	44 Egyéb szolgáltatások K337 	46 Kiküldetések kiadásai K341 	47 Reklám és propagandakiadások K342 	49 Működési célú előzetesen felszámított általános forgalmi adó K351 	50 Fizetendő általános forgalmi adó K352 	51 Kamatkiadások 52 53 K353 	55 ebből valuta deviza eszközök realizált árfolyamvesztesége K354 	58 Egyéb dologi kiadások K355 	72 ebből óvodáztatási támogatás Gyvt 20 C K42 	73 ebből az egyéb pénzbeli és természetbeni gyermekvédelmi támogatások K42 	74 Pénzbeli kárpótlások kártérítések K43 	82 ebből helyi megállapítású közgyógyellátás Szoctv 50 3 bek K44 	91 ebből foglalkoztatást helyettesítő támogatás Szoctv 35 1 bek K45 	96 ebből lakásfenntartási támogatás Szoctv 38 1 bek a és b pontok K46 	97 ebből adósságcsökkentési támogatás Szoctv 55 A 1 bek b pont K46 	102 ebből oktatásban résztvevők pénzbeli juttatásai K47 	118 ebből rendszeres szociális segély Szoctv 37 1 bek a d pontok K48 	120 ebből egyéb az önkormányzat rendeletében megállapított juttatás K48 	122 ebből átmeneti segély Szoctv 47 1 bek c pont K48 	123 ebből köztemetés Szoctv 48 K48 	130 Elvonások és befizetések K502 	155 ebből központi költségvetési szervek K506 	163 ebből nemzetiségi önkormányzatok és költségvetési szerveik K506 	170 ebből egyéb civil szervezetek K508 	182 ebből egyházi jogi személyek K511 	184 ebből egyéb civil szervezetek K511 	185 ebből háztartások K511 	188 ebből önkormányzati többségi tulajdonú nem pénzügyi vállalkozások K511 	195 Immateriális javak beszerzése létesítése K61 	196 Ingatlanok beszerzése létesítése 197 K62 	198 Informatikai eszközök beszerzése létesítése K63 	199 Egyéb tárgyi eszközök beszerzése létesítése K64 	202 Beruházási célú előzetesen felszámított általános forgalmi adó K67 	204 Ingatlanok felújítása K71 	206 Egyéb tárgyi eszközök felújítása K73 	207 Felújítási célú előzetesen felszámított általános forgalmi adó K74 	222 ebből központi költségvetési szervek K83 	233 ebből központi költségvetési szervek K84 	239 ebből helyi önkormányzatok és költségvetési szerveik K84 	249 ebből háztartások K86 	259 ebből egyházi jogi személyek K88 	261 ebből egyéb civil szervezetek K88 	262 ebből háztartások K88 	265 ebből önkormányzati többségi tulajdonú nem pénzügyi vállalkozások K88 	273 ebből pénzügyi vállalkozás K9111 	293 Központi irányító szervi támogatások folyósítása K915 	311 Kapacitásmutató 1 68 2013 XII 29 NGM r 6 2 bek 	312 Kapacitásmutató 2 68 2013 XII 29 NGM r 6 2 bek 	313 Feladatmutató 68 2013 XII 29 NGM r 6 1 bek 
011130 Önkormányzatok és önkormányzati hivatalok jogalkotó és általános igazgatási tevékenysége	668793	111524	40148	1272	6795	4021	36969	0	4312	1123	1259	806	16353	51460	18751	44752	230833	10127	0	16827	1128	9851	9419	30622	81906	9969	29810	0	6112	39119	0	73459	273976	100	29038	119766	14348	0	1637	38651	0	0	0	0	0	0	0	0	0	0	0	0	0	2100	782	0	0	4552	0	0	4335	11305	4387	6711	7192	6901	0	1863	0	0	15000	0	10000	0	0	0	0	0	96	93	0
011140 Országos és helyi nemzetiségi önkormányzatok igazgatási tevékenysége	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
013350 Az önkormányzati vagyonnal való gazdálkodással kapcsolatos feladatok	0	0	0	514	0	0	0	0	0	0	0	0	837	0	214	0	394	0	0	0	0	0	563	2434	3494	40	37435	0	4204	4	0	1948	704501	0	0	200687	15315	0	0	354472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14814	367293	0	138040	0	0	37270	60566	0	16353	0	1235	0	0	0	0	0	0	0	0	0	0	0
013360 Más szerv részére végzett pénzügyi-gazdálkodási, üzemeltetési, egyéb szolgáltatások	113874	16287	1697	1294	0	503	5329	3900	924	0	0	550	3358	0	229	215	38154	18156	0	865	215	912	140	4553	306	761	0	0	112	808	1513	0	17373	161	0	2666	8102	0	0	1857	0	0	0	0	0	0	0	0	0	0	0	0	13380	0	0	0	0	0	0	0	45	0	1195	3731	500	0	0	0	0	0	0	0	0	0	0	0	0	0	44	1	0
016010 Országgyűlési, önkormányzati és európai parlamenti képviselőválasztásokhoz kapcsolódó tevékenységek	0	0	19205	0	0	0	0	0	0	0	0	0	0	0	22489	4015	11428	0	0	1353	0	802	62	3268	0	0	0	0	9	0	0	0	7607	0	0	3340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	246	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
016030 Állampolgársági ügyek	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	937	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
016080 Kiemelt állami és önkormányzati rendezvények	0	0	0	0	0	0	0	0	0	0	0	0	0	0	979	10097	247	0	0	0	0	0	180	14	0	0	0	0	2540	0	0	300	9067	0	36	5478	0	0	0	964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
018010 Önkormányzatok elszámolásai a központi költségvetéssel	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59880	0	0	0	0	0	0	0	0	0	0	0	0
018020 Központi költségvetési befizetések	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2680	0	0	0	0	0	0	0	0	0	0	0	0	33877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
018030 Támogatási célú finanszírozási műveletek	1126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8742298	0	0	0
